🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 06-12 08:04:20 [__init__.py:243] Automatically detected platform cuda.
Unsloth 2025.6.1 patched 28 layers with 28 QKV layers, 28 O layers and 28 MLP layers.
Connected to org:  CLR
==((====))==  Unsloth 2025.6.1: Fast Qwen2 patching. Transformers: 4.52.4. vLLM: 0.9.0.1.
   \\   /|    NVIDIA H100 NVL. Num GPUs = 1. Max memory: 93.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.7.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.3.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.30. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Creating new LoRA adapter

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 1496.48 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 197.98 examples/s]

Map:   0%|          | 0/9 [00:00<?, ? examples/s]
Map: 100%|██████████| 9/9 [00:00<00:00, 523.07 examples/s]

Map:   0%|          | 0/1 [00:00<?, ? examples/s]
Map: 100%|██████████| 1/1 [00:00<00:00, 232.84 examples/s]
/tmp/tmpckzqwlxr/sft.py:139: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `WeightedSFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 9 | Num Epochs = 100 | Total steps = 100
O^O/ \_/ \    Batch size per device = 10 | Gradient accumulation steps = 1
\        /    Data Parallel GPUs = 1 | Total batch size (10 x 1 x 1) = 10
 "-____-"     Trainable parameters = 18,464,768/1,795,552,768 (1.03% trained)
Train dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}
Test dataset features: {'input_ids': Sequence(feature=Value(dtype='int32', id=None), length=-1, id=None), 'labels': Sequence(feature=Value(dtype='int64', id=None), length=-1, id=None), 'attention_mask': Sequence(feature=Value(dtype='int8', id=None), length=-1, id=None), 'token_weights': Sequence(feature=Value(dtype='float64', id=None), length=-1, id=None)}

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:02<04:45,  2.88s/it]
                                               

  1%|          | 1/100 [00:02<04:45,  2.88s/it]
  2%|▏         | 2/100 [00:03<02:31,  1.55s/it]
                                               

  2%|▏         | 2/100 [00:03<02:31,  1.55s/it]
  3%|▎         | 3/100 [00:04<01:46,  1.10s/it]
                                               

  3%|▎         | 3/100 [00:04<01:46,  1.10s/it]
  4%|▍         | 4/100 [00:04<01:25,  1.12it/s]
                                               

  4%|▍         | 4/100 [00:04<01:25,  1.12it/s]
  5%|▌         | 5/100 [00:05<01:13,  1.29it/s]
                                               

  5%|▌         | 5/100 [00:05<01:13,  1.29it/s]
  6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
                                               

  6%|▌         | 6/100 [00:05<01:06,  1.42it/s]
  7%|▋         | 7/100 [00:06<01:00,  1.54it/s]
                                               

  7%|▋         | 7/100 [00:06<01:00,  1.54it/s]
  8%|▊         | 8/100 [00:06<00:57,  1.61it/s]
                                               

  8%|▊         | 8/100 [00:06<00:57,  1.61it/s]
  9%|▉         | 9/100 [00:07<00:54,  1.68it/s]
                                               

  9%|▉         | 9/100 [00:07<00:54,  1.68it/s]
 10%|█         | 10/100 [00:07<00:53,  1.68it/s]
                                                

 10%|█         | 10/100 [00:07<00:53,  1.68it/s]
 11%|█         | 11/100 [00:08<00:42,  2.08it/s]
                                                

 11%|█         | 11/100 [00:08<00:42,  2.08it/s]
 12%|█▏        | 12/100 [00:08<00:35,  2.48it/s]
                                                

 12%|█▏        | 12/100 [00:08<00:35,  2.48it/s]
 13%|█▎        | 13/100 [00:08<00:30,  2.86it/s]
                                                

 13%|█▎        | 13/100 [00:08<00:30,  2.86it/s]
 14%|█▍        | 14/100 [00:08<00:26,  3.23it/s]
                                                

 14%|█▍        | 14/100 [00:08<00:26,  3.23it/s]
 15%|█▌        | 15/100 [00:09<00:24,  3.51it/s]
                                                

 15%|█▌        | 15/100 [00:09<00:24,  3.51it/s]
 16%|█▌        | 16/100 [00:09<00:22,  3.77it/s]
                                                

 16%|█▌        | 16/100 [00:09<00:22,  3.77it/s]
 17%|█▋        | 17/100 [00:09<00:21,  3.93it/s]
                                                

 17%|█▋        | 17/100 [00:09<00:21,  3.93it/s]
 18%|█▊        | 18/100 [00:09<00:20,  4.01it/s]
                                                

 18%|█▊        | 18/100 [00:09<00:20,  4.01it/s]
 19%|█▉        | 19/100 [00:10<00:19,  4.13it/s]
                                                

 19%|█▉        | 19/100 [00:10<00:19,  4.13it/s]
 20%|██        | 20/100 [00:10<00:27,  2.89it/s]
                                                

 20%|██        | 20/100 [00:10<00:27,  2.89it/s]
 21%|██        | 21/100 [00:10<00:24,  3.23it/s]
                                                

 21%|██        | 21/100 [00:10<00:24,  3.23it/s]
 22%|██▏       | 22/100 [00:11<00:22,  3.52it/s]
                                                

 22%|██▏       | 22/100 [00:11<00:22,  3.52it/s]
 23%|██▎       | 23/100 [00:11<00:20,  3.74it/s]
                                                

 23%|██▎       | 23/100 [00:11<00:20,  3.74it/s]
 24%|██▍       | 24/100 [00:11<00:19,  3.83it/s]
                                                

 24%|██▍       | 24/100 [00:11<00:19,  3.83it/s]
 25%|██▌       | 25/100 [00:11<00:18,  3.98it/s]
                                                

 25%|██▌       | 25/100 [00:11<00:18,  3.98it/s]
 26%|██▌       | 26/100 [00:11<00:18,  4.11it/s]
                                                

 26%|██▌       | 26/100 [00:11<00:18,  4.11it/s]
 27%|██▋       | 27/100 [00:12<00:17,  4.14it/s]
                                                

 27%|██▋       | 27/100 [00:12<00:17,  4.14it/s]
 28%|██▊       | 28/100 [00:12<00:17,  4.23it/s]
                                                

 28%|██▊       | 28/100 [00:12<00:17,  4.23it/s]
 29%|██▉       | 29/100 [00:12<00:16,  4.23it/s]
                                                

 29%|██▉       | 29/100 [00:12<00:16,  4.23it/s]
 30%|███       | 30/100 [00:13<00:24,  2.89it/s]
                                                

 30%|███       | 30/100 [00:13<00:24,  2.89it/s]
 31%|███       | 31/100 [00:13<00:21,  3.17it/s]
                                                

 31%|███       | 31/100 [00:13<00:21,  3.17it/s]
 32%|███▏      | 32/100 [00:13<00:19,  3.43it/s]
                                                

 32%|███▏      | 32/100 [00:13<00:19,  3.43it/s]
 33%|███▎      | 33/100 [00:13<00:18,  3.69it/s]
                                                

 33%|███▎      | 33/100 [00:13<00:18,  3.69it/s]=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 1
Evaluating every 1 steps
{'loss': -0.9221, 'grad_norm': 23.44394874572754, 'learning_rate': 0.0, 'epoch': 1.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 2
Evaluating every 1 steps
{'loss': -0.9221, 'grad_norm': 23.44394874572754, 'learning_rate': 2e-05, 'epoch': 2.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 3
Evaluating every 1 steps
{'loss': -1.0285, 'grad_norm': 23.505451202392578, 'learning_rate': 4e-05, 'epoch': 3.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 4
Evaluating every 1 steps
{'loss': -1.6705, 'grad_norm': 22.557029724121094, 'learning_rate': 6e-05, 'epoch': 4.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 5
Evaluating every 1 steps
{'loss': -3.3627, 'grad_norm': 22.60491943359375, 'learning_rate': 8e-05, 'epoch': 5.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 6
Evaluating every 1 steps
{'loss': -5.4786, 'grad_norm': 24.66240692138672, 'learning_rate': 0.0001, 'epoch': 6.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 7
Evaluating every 1 steps
{'loss': -7.7295, 'grad_norm': 27.668170928955078, 'learning_rate': 9.894736842105263e-05, 'epoch': 7.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 8
Evaluating every 1 steps
{'loss': -9.7834, 'grad_norm': 27.94321632385254, 'learning_rate': 9.789473684210527e-05, 'epoch': 8.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 9
Evaluating every 1 steps
{'loss': -11.9591, 'grad_norm': 27.83138656616211, 'learning_rate': 9.68421052631579e-05, 'epoch': 9.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 10
Evaluating every 10 steps
{'loss': -14.0434, 'grad_norm': 27.66057014465332, 'learning_rate': 9.578947368421052e-05, 'epoch': 10.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 11
Evaluating every 10 steps
{'loss': -16.0074, 'grad_norm': 29.111650466918945, 'learning_rate': 9.473684210526316e-05, 'epoch': 11.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 12
Evaluating every 10 steps
{'loss': -17.8245, 'grad_norm': 25.310331344604492, 'learning_rate': 9.36842105263158e-05, 'epoch': 12.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 13
Evaluating every 10 steps
{'loss': -19.2099, 'grad_norm': 25.562725067138672, 'learning_rate': 9.263157894736843e-05, 'epoch': 13.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 14
Evaluating every 10 steps
{'loss': -20.3571, 'grad_norm': 28.59954833984375, 'learning_rate': 9.157894736842105e-05, 'epoch': 14.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 15
Evaluating every 10 steps
{'loss': -21.608, 'grad_norm': 26.688556671142578, 'learning_rate': 9.052631578947369e-05, 'epoch': 15.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 16
Evaluating every 10 steps
{'loss': -22.9568, 'grad_norm': 23.075708389282227, 'learning_rate': 8.947368421052632e-05, 'epoch': 16.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 17
Evaluating every 10 steps
{'loss': -24.2627, 'grad_norm': 24.791215896606445, 'learning_rate': 8.842105263157894e-05, 'epoch': 17.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 18
Evaluating every 10 steps
{'loss': -25.5545, 'grad_norm': 22.850465774536133, 'learning_rate': 8.736842105263158e-05, 'epoch': 18.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 19
Evaluating every 10 steps
{'loss': -26.8184, 'grad_norm': 21.067052841186523, 'learning_rate': 8.631578947368421e-05, 'epoch': 19.0}
=== Computing Weighted Loss ===
Inputs: dict_keys(['input_ids', 'labels', 'attention_mask', 'token_weights'])
Step 20
